[2026-03-13T04:31:37.003320+00:00] Running setup_arvo_project.py
[2026-03-13T04:31:38.570380+00:00] setup_arvo_project.py completed successfully
[2026-03-13T04:32:35.687748+00:00] Ensuring image in DinD: vulpatch:25257-vul
[2026-03-13T04:32:43.115744+00:00] Removing image from DinD: vulpatch:25257-vul
[2026-03-13T04:32:43.208208+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:25257-vul
time="2026-03-13T04:32:43Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-03-13T04:32:43.208345+00:00] Removing CRS cache for project: php
[2026-03-13T04:32:43.305716+00:00] WARNING: failed to remove CRS cache: failed to remove project cache for php
time="2026-03-13T04:32:43Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-03-13T04:32:43Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
service "crs-main" is not running

[2026-03-13T04:35:57.393622+00:00] Ensuring image in DinD: vulpatch:25257-vul
[2026-03-13T04:37:47.657523+00:00] Image ready in DinD: vulpatch:25257-vul
[2026-03-13T04:37:47.658078+00:00] Running setup_arvo_project.py
[2026-03-13T04:37:48.851413+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25257 ===
2026-03-13 04:37:51.537 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25257-vul', timeout=600)
2026-03-13 04:37:58.228 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25257-vul cid c439c97f4b2d2a837dcfc0bcb83d7e9eb5e532e487cf9972a8cd161e293bf85c
2026-03-13 04:37:58.385 | INFO     | crs.common.docker:exec:224 - Executing in container c439c97f4b2d2a837dcfc0bcb83d7e9eb5e532e487cf9972a8cd161e293bf85c: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 04:38:01.417 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 04:38:01.420 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 04:38:01.420 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 04:38:01.421 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 04:38:01.745 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25257-vul', timeout=120)
2026-03-13 04:38:01.797 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25257-vul cid c5d37caac1248b73e45c46511f0665b06401322cd8230800ee7af9dcc4e70f55
2026-03-13 04:38:01.992 | INFO     | crs.common.docker:exec:224 - Executing in container c5d37caac1248b73e45c46511f0665b06401322cd8230800ee7af9dcc4e70f55: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:38:02.198 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25257-vul', timeout=120)
2026-03-13 04:38:02.250 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25257-vul cid 8e924cc0042a70301b944a54b424cb89a0c9c1cae7b6f0d7b7cd11bef13d4e8e
2026-03-13 04:38:02.398 | INFO     | crs.common.docker:exec:224 - Executing in container 8e924cc0042a70301b944a54b424cb89a0c9c1cae7b6f0d7b7cd11bef13d4e8e: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:38:02.607 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25257-vul', timeout=120)
2026-03-13 04:38:02.659 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25257-vul cid 2fed41f92dff37f1aeffe1bf69930aaab1b4fb5869463f6e1d85b5f40956cdad
2026-03-13 04:38:02.835 | INFO     | crs.common.docker:exec:224 - Executing in container 2fed41f92dff37f1aeffe1bf69930aaab1b4fb5869463f6e1d85b5f40956cdad: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:38:03.050 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_address_x86_64_libfuzzer__37b2adf05a8fa53b78cd29273bb2dbad656593daff69ea385c3f976b508d7f40.tar
2026-03-13 04:38:03.051 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_memory_x86_64_libfuzzer__37b2adf05a8fa53b78cd29273bb2dbad656593daff69ea385c3f976b508d7f40.tar
2026-03-13 04:38:03.051 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_undefined_x86_64_libfuzzer__37b2adf05a8fa53b78cd29273bb2dbad656593daff69ea385c3f976b508d7f40.tar
2026-03-13 04:38:03.051 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/php
2026-03-13 04:38:03.052 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 04:38:03.104 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 494c1a64a912cc20d580e1924479e49671aadd9e46d028a8cbdf6ef89ff2e829
2026-03-13 04:38:05.330 | INFO     | crs.common.docker:exec:224 - Executing in container 494c1a64a912cc20d580e1924479e49671aadd9e46d028a8cbdf6ef89ff2e829: python3 /opt/harness_match.py c++
2026-03-13 04:38:09.393 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 04:38:09.393 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
