[2026-08-19T02:26:17.530812+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:19.768612+00:00] setup_arvo_project.py completed successfully
[2026-08-20T00:16:03.572836+00:00] Ensuring image in DinD: vulpatch:29265-vul
[2026-08-20T00:23:27.767148+00:00] Removing image from DinD: vulpatch:29265-vul
[2026-08-20T00:23:32.207745+00:00] Removed image from DinD: vulpatch:29265-vul
[2026-08-20T00:23:32.207944+00:00] Removing CRS cache for project: skia
[2026-08-20T00:23:32.401065+00:00] Removed CRS cache for project: skia
[2026-08-20T00:23:32.402219+00:00] Workflow failed: failed to load image into DinD
docker save rc=0: 
docker load rc=1: time="2026-08-20T00:16:03Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:16:03Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
Error processing tar file(exit status 1): write /src/skia/third_party/externals/swiftshader/.git/objects/pack/pack-100108e389802a823fb653eaa58b8150ac11e289.pack: no space left on device

[2026-08-20T07:21:19.195052+00:00] Ensuring image in DinD: vulpatch:29265-vul
[2026-08-20T07:25:52.392283+00:00] Image ready in DinD: vulpatch:29265-vul
[2026-08-20T07:25:52.398563+00:00] Running setup_arvo_project.py
[2026-08-20T07:25:54.073723+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29265 ===
time="2026-08-20T07:25:54Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T07:25:54Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 07:25:58.693 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29265-vul', timeout=600)
2026-08-20 07:25:58.847 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29265-vul cid 1cd9a0eaee79dc6406ab0c0e7ae14da429da3734bcae35f3555239c48d386770
2026-08-20 07:25:59.085 | INFO     | crs.common.docker:exec:224 - Executing in container 1cd9a0eaee79dc6406ab0c0e7ae14da429da3734bcae35f3555239c48d386770: tar cf - --transform s/^\.\/// -C /src .
2026-08-20 07:26:12.662 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/skia
2026-08-20 07:26:12.665 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-20 07:26:12.666 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/skia
2026-08-20 07:26:12.666 | INFO     | crs.modules.project:from_dir:563 - Project created successfully for skia
2026-08-20 07:26:17.899 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29265-vul', timeout=300)
2026-08-20 07:26:18.206 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29265-vul cid 545800c08610ed6af5e87a5ab71d2cd06d71ca03042e6226886fe76749e19b33
2026-08-20 07:26:18.398 | INFO     | crs.common.docker:exec:224 - Executing in container 545800c08610ed6af5e87a5ab71d2cd06d71ca03042e6226886fe76749e19b33: tar cf - --transform s/^\.\/// -C /out .
2026-08-20 07:26:18.847 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29265-vul', timeout=300)
2026-08-20 07:26:18.899 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29265-vul cid eb6eab6d5fe3bc6555c79b3ce59d93cf454484b4304341e40511588301293a95
2026-08-20 07:26:19.057 | INFO     | crs.common.docker:exec:224 - Executing in container eb6eab6d5fe3bc6555c79b3ce59d93cf454484b4304341e40511588301293a95: tar cf - --transform s/^\.\/// -C /out .
2026-08-20 07:26:19.457 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29265-vul', timeout=300)
2026-08-20 07:26:19.509 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29265-vul cid 0915c7c5d5b10eee39babb884d2958ec6bba7cc7e1f31c6bd300d7f6aea253d9
2026-08-20 07:26:19.759 | INFO     | crs.common.docker:exec:224 - Executing in container 0915c7c5d5b10eee39babb884d2958ec6bba7cc7e1f31c6bd300d7f6aea253d9: tar cf - --transform s/^\.\/// -C /out .
2026-08-20 07:26:20.052 | INFO     | crs.modules.project:_build:760 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/skia/skia_c++_address_x86_64_libfuzzer__da5f5f5142fd6d7afbce57702b521bff042554eec820c03219b59342c3d291ca.tar
2026-08-20 07:26:20.052 | INFO     | crs.modules.project:_build:760 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/skia/skia_c++_memory_x86_64_libfuzzer__da5f5f5142fd6d7afbce57702b521bff042554eec820c03219b59342c3d291ca.tar
2026-08-20 07:26:20.052 | INFO     | crs.modules.project:_build:760 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/skia/skia_c++_undefined_x86_64_libfuzzer__da5f5f5142fd6d7afbce57702b521bff042554eec820c03219b59342c3d291ca.tar
2026-08-20 07:26:20.053 | INFO     | crs.modules.project:init_harness_info:607 - locating harnesses for projects/skia
2026-08-20 07:26:20.053 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-08-20 07:26:20.156 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid c461a58b31767fee6733d80b9443337a0651329f4453fd7c2d2ee0834a8adae0
2026-08-20 07:26:30.940 | INFO     | crs.common.docker:exec:224 - Executing in container c461a58b31767fee6733d80b9443337a0651329f4453fd7c2d2ee0834a8adae0: python3 /opt/harness_match.py c++
2026-08-20 07:26:33.489 | WARNING  | crs.modules.project:init_harness_info:639 - harness_match returned no harnesses; attempting source-based fallback
2026-08-20 07:26:33.490 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-08-20 07:26:34.104 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 2e3a3dc59e59223907f7d02718b21b8286a27279ae59c4c6bdf63b20e76d8150
