[2026-03-15T16:42:40.748357+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:42.136850+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:45:45.664184+00:00] Ensuring image in DinD: vulpatch:25068-vul
[2026-03-15T16:47:26.161036+00:00] Image ready in DinD: vulpatch:25068-vul
[2026-03-15T16:47:26.166604+00:00] Running setup_arvo_project.py
[2026-03-15T16:47:27.236778+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25068 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:47:29.611491+00:00] Removing image from DinD: vulpatch:25068-vul
[2026-03-15T16:47:31.537372+00:00] Removed image from DinD: vulpatch:25068-vul
[2026-03-15T16:47:31.537580+00:00] Removing CRS cache for project: open62541
[2026-03-15T16:47:31.627550+00:00] Removed CRS cache for project: open62541
[2026-03-15T16:47:31.633144+00:00] Workflow failed: arvo_to_crs_integration.py failed for 25068; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_25068/batch_runner.log
[2026-03-17T03:10:56.028364+00:00] Ensuring image in DinD: vulpatch:25068-vul
[2026-03-17T03:12:55.556868+00:00] Image ready in DinD: vulpatch:25068-vul
[2026-03-17T03:12:55.557670+00:00] Running setup_arvo_project.py
[2026-03-17T03:12:56.796289+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25068 ===
2026-03-17 03:13:01.631 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=600)
2026-03-17 03:13:03.005 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid dd3bf8ece0adbc489364257bf32a91dfc031049c1d497ed33fb15149b557161f
2026-03-17 03:13:03.455 | INFO     | crs.common.docker:exec:224 - Executing in container dd3bf8ece0adbc489364257bf32a91dfc031049c1d497ed33fb15149b557161f: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 03:13:07.660 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-03-17 03:13:07.663 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 03:13:07.664 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-03-17 03:13:07.665 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-03-17 03:13:08.146 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=120)
2026-03-17 03:13:08.250 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid b908ab3b9b75ec5d4655d371c4dd95395e156f6e8848e30755f88908ac5206d8
2026-03-17 03:13:08.800 | INFO     | crs.common.docker:exec:224 - Executing in container b908ab3b9b75ec5d4655d371c4dd95395e156f6e8848e30755f88908ac5206d8: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:13:09.233 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=120)
2026-03-17 03:13:09.336 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid 0a0d65dcc3db6826c12ad2b2f117aef54c4c355089a9249079807aae29ff3286
2026-03-17 03:13:09.787 | INFO     | crs.common.docker:exec:224 - Executing in container 0a0d65dcc3db6826c12ad2b2f117aef54c4c355089a9249079807aae29ff3286: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:13:10.275 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=120)
2026-03-17 03:13:10.381 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid b0a13062563b4c2ce6612d591f5fa4bfb69d39672e1bb36ca1767981f6a15ed6
2026-03-17 03:13:11.015 | INFO     | crs.common.docker:exec:224 - Executing in container b0a13062563b4c2ce6612d591f5fa4bfb69d39672e1bb36ca1767981f6a15ed6: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:13:11.524 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_undefined_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
2026-03-17 03:13:11.525 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
2026-03-17 03:13:11.525 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_memory_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
2026-03-17 03:13:11.527 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/open62541
2026-03-17 03:13:11.527 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 03:13:11.633 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid c324b68a950d64b2a57d46f37f201cac21495c1860591ea768b9e4145552e458

[2026-03-17T03:13:14.865478+00:00] Removing image from DinD: vulpatch:25068-vul
[2026-03-17T03:28:32.375921+00:00] Ensuring image in DinD: vulpatch:25068-vul
[2026-03-17T03:30:51.758006+00:00] Image ready in DinD: vulpatch:25068-vul
[2026-03-17T03:30:51.758827+00:00] Running setup_arvo_project.py
[2026-03-17T03:30:52.854758+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25068 ===
2026-03-17 03:30:57.540 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-03-17 03:30:57.546 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 03:30:57.551 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-03-17 03:30:57.552 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-03-17 03:30:58.013 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_undefined_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
2026-03-17 03:30:58.013 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_memory_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
