[2026-08-19T02:27:17.776584+00:00] Running setup_arvo_project.py
[2026-08-19T02:27:19.715941+00:00] setup_arvo_project.py completed successfully
[2026-08-19T20:02:52.132866+00:00] Ensuring image in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.477546+00:00] Image ready in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.478542+00:00] Running setup_arvo_project.py
[2026-08-19T20:04:36.092419+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 36930 ===
time="2026-08-19T20:04:36Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 20:04:39.743 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/mruby
2026-08-19 20:04:39.745 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-19 20:04:39.745 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-08-19 20:04:39.745 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for mruby
2026-08-19 20:04:40.246 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/mruby/mruby_c++_address_x86_64_libfuzzer__95c7f98afe743bf84a9ebb228c8f3f527c977a2638d4a65987e71018a162a285.tar
2026-08-19 20:04:40.247 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/mruby/mruby_c++_memory_x86_64_libfuzzer__95c7f98afe743bf84a9ebb228c8f3f527c977a2638d4a65987e71018a162a285.tar
2026-08-19 20:04:40.247 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/mruby/mruby_c++_undefined_x86_64_libfuzzer__95c7f98afe743bf84a9ebb228c8f3f527c977a2638d4a65987e71018a162a285.tar
2026-08-19 20:04:40.247 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/mruby
2026-08-19 20:04:40.247 | INFO     | crs.modules.project:init_harness_info:610 - using cached harness info: /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/mruby/harness_info_95c7f98afe743bf84a9ebb228c8f3f527c977a2638d4a65987e71018a162a285.json
2026-08-19 20:04:40.248 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-08-19 20:04:40.248 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-08-19 20:04:45.420 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 50a370892d25669edc241dce5e65cd645e5c91acbdf5c9f19c0cbc95b5ddb83a
